,Id,Value,Date
0,Sistema,9520171994,2013-10-01
1,Sistema,9480617576.9,2013-10-02
2,Sistema,9488427942.9,2013-10-03
3,Sistema,9685847285.1,2013-10-04
4,Sistema,9726045133.9,2013-10-05
5,Sistema,9724869616.5,2013-10-06
6,Sistema,9688387580.4,2013-10-07
7,Sistema,9687093429.1,2013-10-08
8,Sistema,9654790479.1,2013-10-09
9,Sistema,9636406816.8,2013-10-10
10,Sistema,9613226706.3,2013-10-11
11,Sistema,9593615239.1,2013-10-12
12,Sistema,9658384496.9,2013-10-13
13,Sistema,9711373924.9,2013-10-14
14,Sistema,9741773137,2013-10-15
15,Sistema,9750989724,2013-10-16
16,Sistema,9751690553.5,2013-10-17
17,Sistema,9714431521.5,2013-10-18
18,Sistema,9694413913.8,2013-10-19
19,Sistema,9689002645.9,2013-10-20
20,Sistema,9681752522.7,2013-10-21
21,Sistema,9722701605.8,2013-10-22
22,Sistema,9716285901.7,2013-10-23
23,Sistema,9702874107.7,2013-10-24
24,Sistema,9675715669.1,2013-10-25
25,Sistema,9648333806.9,2013-10-26
26,Sistema,9652176472.9,2013-10-27
27,Sistema,9613475859,2013-10-28
28,Sistema,9567430873.8,2013-10-29
29,Sistema,9545043035.7,2013-10-30
30,Sistema,9530486646.5,2013-10-31
31,Sistema,9502936376.8,2013-11-01
32,Sistema,9501767121.1,2013-11-02
33,Sistema,9526551755.9,2013-11-03
34,Sistema,9643836919.6,2013-11-04
35,Sistema,9754953628.4,2013-11-05
36,Sistema,9823879266.7,2013-11-06
37,Sistema,9947779442.7,2013-11-07
38,Sistema,9999161399.3,2013-11-08
39,Sistema,10056224396.1,2013-11-09
40,Sistema,10114283358,2013-11-10
41,Sistema,10119514782.2,2013-11-11
42,Sistema,10138029785.7,2013-11-12
43,Sistema,10147915659.6,2013-11-13
44,Sistema,10176269504.6,2013-11-14
45,Sistema,10210347650.1,2013-11-15
46,Sistema,10202480393.6,2013-11-16
47,Sistema,10207701020.5,2013-11-17
48,Sistema,10175824061.5,2013-11-18
49,Sistema,10185551714.6,2013-11-19
50,Sistema,10202401173.6,2013-11-20
51,Sistema,10246327007.9,2013-11-21
52,Sistema,10233449501.8,2013-11-22
53,Sistema,10225507756.2,2013-11-23
54,Sistema,10270000832.3,2013-11-24
55,Sistema,10276320224.9,2013-11-25
56,Sistema,10301681376.6,2013-11-26
57,Sistema,10337717994.8,2013-11-27
58,Sistema,10359202387.4,2013-11-28
59,Sistema,10380753259.2,2013-11-29
60,Sistema,10436367710.1,2013-11-30
61,Sistema,10518823498.7,2013-12-01
62,Sistema,10632257206.9,2013-12-02
63,Sistema,10692760872.8,2013-12-03
64,Sistema,10714866044.2,2013-12-04
65,Sistema,10722004626.8,2013-12-05
66,Sistema,10723867027.1,2013-12-06
67,Sistema,10737463945.7,2013-12-07
68,Sistema,10771677286.8,2013-12-08
69,Sistema,10777236043.2,2013-12-09
70,Sistema,10760460092,2013-12-10
71,Sistema,10739715865,2013-12-11
72,Sistema,10710879973.6,2013-12-12
73,Sistema,10679184186.8,2013-12-13
74,Sistema,10660419342.5,2013-12-14
75,Sistema,10683727340.1,2013-12-15
76,Sistema,10668741247,2013-12-16
77,Sistema,10670584327.4,2013-12-17
78,Sistema,10665287977,2013-12-18
79,Sistema,10655441282,2013-12-19
80,Sistema,10636427171.5,2013-12-20
81,Sistema,10611293124.4,2013-12-21
82,Sistema,10629669442.3,2013-12-22
83,Sistema,10692294936.3,2013-12-23
84,Sistema,10722097669.5,2013-12-24
85,Sistema,10733742003.1,2013-12-25
86,Sistema,10696307923.4,2013-12-26
87,Sistema,10650554813.9,2013-12-27
88,Sistema,10602835415,2013-12-28
89,Sistema,10575054276.7,2013-12-29
90,Sistema,10525240308.6,2013-12-30
91,Sistema,10495055419.3,2013-12-31
92,Sistema,10485067640.5,2014-01-01
93,Sistema,10450039772.2,2014-01-02
94,Sistema,10419556051.3,2014-01-03
95,Sistema,10374439905.6,2014-01-04
96,Sistema,10359709667,2014-01-05
97,Sistema,10390381754.4,2014-01-06
98,Sistema,10397587803.2,2014-01-07
99,Sistema,10390147457.9,2014-01-08
100,Sistema,10374653245.7,2014-01-09
101,Sistema,10350831026.9,2014-01-10
102,Sistema,10335545352.6,2014-01-11
103,Sistema,10326366586.5,2014-01-12
104,Sistema,10275449009.4,2014-01-13
105,Sistema,10211585392.4,2014-01-14
106,Sistema,10155577385.4,2014-01-15
107,Sistema,10094911119.1,2014-01-16
108,Sistema,10039020006.7,2014-01-17
109,Sistema,9980362663.1,2014-01-18
110,Sistema,9942298028.8,2014-01-19
111,Sistema,9883705176.3,2014-01-20
112,Sistema,9826923278.3,2014-01-21
113,Sistema,9768530308.7,2014-01-22
114,Sistema,9705582786.5,2014-01-23
115,Sistema,9634952356.6,2014-01-24
116,Sistema,9568375377,2014-01-25
117,Sistema,9537973921.5,2014-01-26
118,Sistema,9464595359.6,2014-01-27
119,Sistema,9387811957.1,2014-01-28
120,Sistema,9332342526.5,2014-01-29
121,Sistema,9265434451.1,2014-01-30
122,Sistema,9210735430.2,2014-01-31
123,Sistema,9151726143.9,2014-02-01
124,Sistema,9127887658.9,2014-02-02
125,Sistema,9078911590.6,2014-02-03
126,Sistema,9021941884.6,2014-02-04
127,Sistema,8961925658.2,2014-02-05
128,Sistema,8914182992.2,2014-02-06
129,Sistema,8860551706.6,2014-02-07
130,Sistema,8797798605.8,2014-02-08
131,Sistema,8763056708.2,2014-02-09
132,Sistema,8694585656.3,2014-02-10
133,Sistema,8639179267,2014-02-11
134,Sistema,8569039153.4,2014-02-12
135,Sistema,8516726599.5,2014-02-13
136,Sistema,8460079669.8,2014-02-14
137,Sistema,8399521193.1,2014-02-15
138,Sistema,8358170251.4,2014-02-16
139,Sistema,8292520421,2014-02-17
140,Sistema,8242301290.8,2014-02-18
141,Sistema,8193720310.9,2014-02-19
142,Sistema,8156926376.9,2014-02-20
143,Sistema,8140050982.6,2014-02-21
144,Sistema,8115264989.5,2014-02-22
145,Sistema,8099575666.8,2014-02-23
146,Sistema,8032060781.1,2014-02-24
147,Sistema,8013900571.4,2014-02-25
148,Sistema,7973402816.5,2014-02-26
149,Sistema,8048067337.1,2014-02-27
150,Sistema,8098809461.2,2014-02-28
151,Sistema,8113233414.1,2014-03-01
152,Sistema,8111766143.9,2014-03-02
153,Sistema,8135054794.5,2014-03-03
154,Sistema,8149910800,2014-03-04
155,Sistema,8136410344.2,2014-03-05
156,Sistema,8110441276,2014-03-06
157,Sistema,8091855103.2,2014-03-07
158,Sistema,8080897475.8,2014-03-08
159,Sistema,8090603590.2,2014-03-09
160,Sistema,8059672084.9,2014-03-10
161,Sistema,8019619819.6,2014-03-11
162,Sistema,8000133867.5,2014-03-12
163,Sistema,7978987624.3,2014-03-13
164,Sistema,7946982589.8,2014-03-14
165,Sistema,7959913134.7,2014-03-15
166,Sistema,7962658474.6,2014-03-16
167,Sistema,7915647366.5,2014-03-17
168,Sistema,7881153248.1,2014-03-18
169,Sistema,7833469625.9,2014-03-19
170,Sistema,7778445095,2014-03-20
171,Sistema,7711166863.8,2014-03-21
172,Sistema,7651400604.5,2014-03-22
173,Sistema,7620132463.3,2014-03-23
174,Sistema,7584876703,2014-03-24
175,Sistema,7541641699.9,2014-03-25
176,Sistema,7522174937.8,2014-03-26
177,Sistema,7449674933.2,2014-03-27
178,Sistema,7378592155.7,2014-03-28
179,Sistema,7314676236,2014-03-29
180,Sistema,7260927126.4,2014-03-30
181,Sistema,7189559496.9,2014-03-31
182,Sistema,7113913441.9,2014-04-01
183,Sistema,7040598535.3,2014-04-02
184,Sistema,6987408326.4,2014-04-03
185,Sistema,6945861469.8,2014-04-04
186,Sistema,6916339739.3,2014-04-05
187,Sistema,6893975241.2,2014-04-06
188,Sistema,6871590861.8,2014-04-07
189,Sistema,6863751863.7,2014-04-08
190,Sistema,6820779594.9,2014-04-09
191,Sistema,6769150758.9,2014-04-10
192,Sistema,6699714175.4,2014-04-11
193,Sistema,6635484077,2014-04-12
194,Sistema,6595667219.1,2014-04-13
195,Sistema,6526152630.4,2014-04-14
196,Sistema,6474967775.4,2014-04-15
197,Sistema,6441717846.9,2014-04-16
198,Sistema,6444338361.4,2014-04-17
199,Sistema,6413881189.9,2014-04-18
200,Sistema,6436876721.3,2014-04-19
201,Sistema,6453879334.3,2014-04-20
202,Sistema,6432725154.2,2014-04-21
203,Sistema,6415385134.6,2014-04-22
204,Sistema,6393618148.5,2014-04-23
205,Sistema,6517288714.6,2014-04-24
206,Sistema,6509552286,2014-04-25
207,Sistema,6638465600.1,2014-04-26
208,Sistema,6695000984.5,2014-04-27
209,Sistema,6710798393,2014-04-28
210,Sistema,6783998255.3,2014-04-29
211,Sistema,6789368527.6,2014-04-30
212,Sistema,6819702794.8,2014-05-01
213,Sistema,6816215342.9,2014-05-02
214,Sistema,6815851330.4,2014-05-03
215,Sistema,6833209639.8,2014-05-04
216,Sistema,6798201225.2,2014-05-05
217,Sistema,6800955097.2,2014-05-06
218,Sistema,6795616007.5,2014-05-07
219,Sistema,6795330319.6,2014-05-08
220,Sistema,6892818710.8,2014-05-09
221,Sistema,6955298543.5,2014-05-10
222,Sistema,7103077494.1,2014-05-11
223,Sistema,7163180219.3,2014-05-12
224,Sistema,7224868189.1,2014-05-13
225,Sistema,7253364274.2,2014-05-14
226,Sistema,7291434764.3,2014-05-15
227,Sistema,7306991154.1,2014-05-16
228,Sistema,7359226328.3,2014-05-17
229,Sistema,7417747369.3,2014-05-18
230,Sistema,7410889386.2,2014-05-19
231,Sistema,7416491498.3,2014-05-20
232,Sistema,7430701996.4,2014-05-21
233,Sistema,7436818070,2014-05-22
234,Sistema,7440098719.6,2014-05-23
235,Sistema,7452014087.7,2014-05-24
236,Sistema,7446172042.4,2014-05-25
237,Sistema,7420001472.9,2014-05-26
238,Sistema,7408216737.5,2014-05-27
239,Sistema,7409337390.1,2014-05-28
240,Sistema,7426286370.8,2014-05-29
241,Sistema,7434112330.1,2014-05-30
242,Sistema,7495368331.8,2014-05-31
243,Sistema,7540979043.1,2014-06-01
244,Sistema,7605343776.2,2014-06-02
245,Sistema,7637932037.2,2014-06-03
246,Sistema,7660894926.9,2014-06-04
247,Sistema,7661695306.9,2014-06-05
248,Sistema,7700202684.3,2014-06-06
249,Sistema,7935811212.6,2014-06-07
250,Sistema,8105725194.1,2014-06-08
251,Sistema,8144646817.3,2014-06-09
252,Sistema,8230419706.6,2014-06-10
253,Sistema,8276046996.6,2014-06-11
254,Sistema,8270780451,2014-06-12
255,Sistema,8274850530.9,2014-06-13
256,Sistema,8483906929.6,2014-06-14
257,Sistema,8654300709.5,2014-06-15
258,Sistema,8697923486.3,2014-06-16
259,Sistema,8738761183.8,2014-06-17
260,Sistema,8799419240.2,2014-06-18
261,Sistema,8927382647.2,2014-06-19
262,Sistema,9024260199.6,2014-06-20
263,Sistema,9080730328.2,2014-06-21
264,Sistema,9159891613.9,2014-06-22
265,Sistema,9297178725.3,2014-06-23
266,Sistema,9480833453.5,2014-06-24
267,Sistema,9721715394.3,2014-06-25
268,Sistema,9858782422.7,2014-06-26
269,Sistema,9909285229,2014-06-27
270,Sistema,9942093924.7,2014-06-28
271,Sistema,9966835895.2,2014-06-29
272,Sistema,10001336797.6,2014-06-30
273,Sistema,10068132716.6,2014-07-01
274,Sistema,10170000234.8,2014-07-02
275,Sistema,10207614083.4,2014-07-03
276,Sistema,10239047045,2014-07-04
277,Sistema,10288885033.3,2014-07-05
278,Sistema,10311677182,2014-07-06
279,Sistema,10430829553.6,2014-07-07
280,Sistema,10514426538,2014-07-08
281,Sistema,10542185247.3,2014-07-09
282,Sistema,10543072698.4,2014-07-10
283,Sistema,10573718596.7,2014-07-11
284,Sistema,10608676314.8,2014-07-12
285,Sistema,10699929078.3,2014-07-13
286,Sistema,10763330715.3,2014-07-14
287,Sistema,10808891044.6,2014-07-15
288,Sistema,10829732260.3,2014-07-16
289,Sistema,10858645302,2014-07-17
290,Sistema,10907830326.2,2014-07-18
291,Sistema,10928591641.3,2014-07-19
292,Sistema,10975632334.4,2014-07-20
293,Sistema,10979082409.1,2014-07-21
294,Sistema,10984346527.8,2014-07-22
295,Sistema,11002002151.1,2014-07-23
296,Sistema,11003670090.5,2014-07-24
297,Sistema,10998951003.9,2014-07-25
298,Sistema,11017819744,2014-07-26
299,Sistema,11048542232.2,2014-07-27
300,Sistema,11036177424.4,2014-07-28
301,Sistema,11018507659.2,2014-07-29
302,Sistema,11008312419.7,2014-07-30
303,Sistema,11002555665.3,2014-07-31
304,Sistema,10975251818.5,2014-08-01
305,Sistema,11031507861.7,2014-08-02
306,Sistema,11065978010,2014-08-03
307,Sistema,11050544259,2014-08-04
308,Sistema,11020354625.5,2014-08-05
309,Sistema,11055976393.9,2014-08-06
310,Sistema,11166076629.9,2014-08-07
311,Sistema,11216117698,2014-08-08
312,Sistema,11273994012.6,2014-08-09
313,Sistema,11348588909.7,2014-08-10
314,Sistema,11379920499.8,2014-08-11
315,Sistema,11436684770.5,2014-08-12
316,Sistema,11435819750.4,2014-08-13
317,Sistema,11464018263.3,2014-08-14
318,Sistema,11444884073.5,2014-08-15
319,Sistema,11445182087,2014-08-16
320,Sistema,11486308315.7,2014-08-17
321,Sistema,11517424946.1,2014-08-18
322,Sistema,11493644531.1,2014-08-19
323,Sistema,11463195807.3,2014-08-20
324,Sistema,11419378027.9,2014-08-21
325,Sistema,11367092800.7,2014-08-22
326,Sistema,11346005942.2,2014-08-23
327,Sistema,11344411603.4,2014-08-24
328,Sistema,11351628336.6,2014-08-25
329,Sistema,11385386943.6,2014-08-26
330,Sistema,11397742040.1,2014-08-27
331,Sistema,11433723792.7,2014-08-28
332,Sistema,11432908166.1,2014-08-29
333,Sistema,11394579414.2,2014-08-30
334,Sistema,11370796072.5,2014-08-31
335,Sistema,11300518240.7,2014-09-01
336,Sistema,11262674805.9,2014-09-02
337,Sistema,11256075556.4,2014-09-03
338,Sistema,11261637163.1,2014-09-04
339,Sistema,11223850893.7,2014-09-05
340,Sistema,11223363397.4,2014-09-06
341,Sistema,11247184293.5,2014-09-07
342,Sistema,11220950899.4,2014-09-08
343,Sistema,11190939621.8,2014-09-09
344,Sistema,11154523571.5,2014-09-10
345,Sistema,11179547538.9,2014-09-11
346,Sistema,11191592643.8,2014-09-12
347,Sistema,11281930771.9,2014-09-13
348,Sistema,11342173682.8,2014-09-14
349,Sistema,11366050437.1,2014-09-15
350,Sistema,11364899912.4,2014-09-16
351,Sistema,11373230067.6,2014-09-17
352,Sistema,11350351769.6,2014-09-18
353,Sistema,11315796963.3,2014-09-19
354,Sistema,11359463333.5,2014-09-20
355,Sistema,11385456035.5,2014-09-21
356,Sistema,11379542968.9,2014-09-22
357,Sistema,11360967876.4,2014-09-23
358,Sistema,11319232283.4,2014-09-24
359,Sistema,11300074785.8,2014-09-25
360,Sistema,11300876177.8,2014-09-26
361,Sistema,11282239124.7,2014-09-27
362,Sistema,11279213645.8,2014-09-28
363,Sistema,11240620082.4,2014-09-29
364,Sistema,11173396382.2,2014-09-30
365,Sistema,11122256409.9,2014-10-01
366,Sistema,11063342023.8,2014-10-02
367,Sistema,11020312440.2,2014-10-03
368,Sistema,10985141827.3,2014-10-04
369,Sistema,10969138961.7,2014-10-05
370,Sistema,10943887551.4,2014-10-06
371,Sistema,10986929851.3,2014-10-07
372,Sistema,11034474009.9,2014-10-08
373,Sistema,11171904938.8,2014-10-09
374,Sistema,11222373413.5,2014-10-10
375,Sistema,11266738916.1,2014-10-11
376,Sistema,11339875226.7,2014-10-12
377,Sistema,11452452924.4,2014-10-13
378,Sistema,11474820602.6,2014-10-14
379,Sistema,11489053942.6,2014-10-15
380,Sistema,11502359491.7,2014-10-16
381,Sistema,11500545587.4,2014-10-17
382,Sistema,11547695901.3,2014-10-18
383,Sistema,11609523258.4,2014-10-19
384,Sistema,11615716708.8,2014-10-20
385,Sistema,11590535853.5,2014-10-21
386,Sistema,11602609371.1,2014-10-22
387,Sistema,11592935994.2,2014-10-23
388,Sistema,11597996433.8,2014-10-24
389,Sistema,11594918538.4,2014-10-25
390,Sistema,11674931392.7,2014-10-26
391,Sistema,11677590644.2,2014-10-27
392,Sistema,11667299768.3,2014-10-28
393,Sistema,11678053929.3,2014-10-29
394,Sistema,11710439301.4,2014-10-30
395,Sistema,11776814283,2014-10-31
396,Sistema,11803482645.7,2014-11-01
397,Sistema,11816865660.8,2014-11-02
398,Sistema,11802743903.5,2014-11-03
399,Sistema,11775910127,2014-11-04
400,Sistema,11753166995.2,2014-11-05
401,Sistema,11758160745.8,2014-11-06
402,Sistema,11775020183.3,2014-11-07
403,Sistema,11785866355.3,2014-11-08
404,Sistema,11809473234.6,2014-11-09
405,Sistema,11853141417.8,2014-11-10
406,Sistema,11936044325.3,2014-11-11
407,Sistema,12013332158.1,2014-11-12
408,Sistema,12063100994.6,2014-11-13
409,Sistema,12112650426.2,2014-11-14
410,Sistema,12105066251.9,2014-11-15
411,Sistema,12139454017.3,2014-11-16
412,Sistema,12133396843.7,2014-11-17
413,Sistema,12111451994.5,2014-11-18
414,Sistema,12139917135,2014-11-19
415,Sistema,12123620050.9,2014-11-20
416,Sistema,12113026201.8,2014-11-21
417,Sistema,12116120061,2014-11-22
418,Sistema,12132475651.1,2014-11-23
419,Sistema,12154005459.3,2014-11-24
420,Sistema,12142002676.8,2014-11-25
421,Sistema,12123251174.2,2014-11-26
422,Sistema,12104108261.2,2014-11-27
423,Sistema,12070380669.3,2014-11-28
424,Sistema,12017225403.6,2014-11-29
425,Sistema,12012010356.9,2014-11-30
426,Sistema,12712408411.3,2014-12-01
427,Sistema,12676466632.1,2014-12-02
428,Sistema,12611455403,2014-12-03
429,Sistema,12556621581.4,2014-12-04
430,Sistema,12519532618.5,2014-12-05
431,Sistema,12495394409.6,2014-12-06
432,Sistema,12514838146,2014-12-07
433,Sistema,12535559651.7,2014-12-08
434,Sistema,12546847840.6,2014-12-09
435,Sistema,12579956782.8,2014-12-10
436,Sistema,12617018965.5,2014-12-11
437,Sistema,12632969074.4,2014-12-12
438,Sistema,12646004141.8,2014-12-13
439,Sistema,12720116227.2,2014-12-14
440,Sistema,12732067291.4,2014-12-15
441,Sistema,12739359451.5,2014-12-16
442,Sistema,12716756052.8,2014-12-17
443,Sistema,12697069546.8,2014-12-18
444,Sistema,12665977057.2,2014-12-19
445,Sistema,12620738567.6,2014-12-20
446,Sistema,12590868750,2014-12-21
447,Sistema,12540128295.5,2014-12-22
448,Sistema,12490622909.2,2014-12-23
449,Sistema,12449831525.4,2014-12-24
450,Sistema,12433012232.9,2014-12-25
451,Sistema,12375094004,2014-12-26
452,Sistema,12319393904.8,2014-12-27
453,Sistema,12286005629.1,2014-12-28
454,Sistema,12222224378.6,2014-12-29
455,Sistema,12164030729,2014-12-30
456,Sistema,12132080606.2,2014-12-31
457,Sistema,12095863319,2015-01-01
458,Sistema,12054790776.4,2015-01-02
459,Sistema,12003244980.4,2015-01-03
460,Sistema,11962256983.3,2015-01-04
461,Sistema,11894600127.1,2015-01-05
462,Sistema,11821706456.5,2015-01-06
463,Sistema,11754130684.6,2015-01-07
464,Sistema,11679206594.1,2015-01-08
465,Sistema,11615909042.2,2015-01-09
466,Sistema,11568522749.9,2015-01-10
467,Sistema,11532429746.8,2015-01-11
468,Sistema,11491670876,2015-01-12
469,Sistema,11436808342.4,2015-01-13
470,Sistema,11355193420.6,2015-01-14
471,Sistema,11285404169.7,2015-01-15
472,Sistema,11206226332.2,2015-01-16
473,Sistema,11150458234.5,2015-01-17
474,Sistema,11109952334.3,2015-01-18
475,Sistema,11060502219.8,2015-01-19
476,Sistema,10996472840.2,2015-01-20
477,Sistema,10963199533.2,2015-01-21
478,Sistema,10941126775.5,2015-01-22
479,Sistema,10940271809.1,2015-01-23
480,Sistema,10922627426.5,2015-01-24
481,Sistema,10878672394.5,2015-01-25
482,Sistema,10798876021.2,2015-01-26
483,Sistema,10724056862.2,2015-01-27
484,Sistema,10653720937.9,2015-01-28
485,Sistema,10580436105.3,2015-01-29
486,Sistema,10519968389,2015-01-30
487,Sistema,10489855560.1,2015-01-31
488,Sistema,10525211942.3,2015-02-01
489,Sistema,10486515620.5,2015-02-02
490,Sistema,10439866155.7,2015-02-03
491,Sistema,10372867790.7,2015-02-04
492,Sistema,10298723003.5,2015-02-05
493,Sistema,10254701575.9,2015-02-06
494,Sistema,10203707317.7,2015-02-07
495,Sistema,10214935119.7,2015-02-08
496,Sistema,10208356894.2,2015-02-09
497,Sistema,10205132132.7,2015-02-10
498,Sistema,10176443648.6,2015-02-11
499,Sistema,10117478371.5,2015-02-12
500,Sistema,10152759991.2,2015-02-13
501,Sistema,10126679564.3,2015-02-14
502,Sistema,10089234473.5,2015-02-15
503,Sistema,10010302636,2015-02-16
504,Sistema,9926352817.8,2015-02-17
505,Sistema,9828791028,2015-02-18
506,Sistema,9734399224.2,2015-02-19
507,Sistema,9642932996.8,2015-02-20
508,Sistema,9566940261.1,2015-02-21
509,Sistema,9495698229.5,2015-02-22
510,Sistema,9400148754.6,2015-02-23
511,Sistema,9305398085.7,2015-02-24
512,Sistema,9211366336.3,2015-02-25
513,Sistema,9126299123.3,2015-02-26
514,Sistema,9067122149.8,2015-02-27
515,Sistema,8990604621.6,2015-02-28
516,Sistema,8937597691.1,2015-03-01
517,Sistema,8872934274.4,2015-03-02
518,Sistema,8764780000.2,2015-03-03
519,Sistema,8691687589.7,2015-03-04
520,Sistema,8621070825.3,2015-03-05
521,Sistema,8564635482,2015-03-06
522,Sistema,8511299972.2,2015-03-07
