,Id,Value,Date
523,Sistema,8455755814,2015-03-08
524,Sistema,8345490078.8,2015-03-09
525,Sistema,8275213163.4,2015-03-10
526,Sistema,8185611051.9,2015-03-11
527,Sistema,8103532233.5,2015-03-12
528,Sistema,8032637008.7,2015-03-13
529,Sistema,7955559464.8,2015-03-14
530,Sistema,7907626600.1,2015-03-15
531,Sistema,7831673873,2015-03-16
532,Sistema,7754053705.2,2015-03-17
533,Sistema,7714495294.9,2015-03-18
534,Sistema,7686010889.5,2015-03-19
535,Sistema,7675837027.6,2015-03-20
536,Sistema,7680656102.8,2015-03-21
537,Sistema,7678108501.4,2015-03-22
538,Sistema,7663344555.2,2015-03-23
539,Sistema,7594132643.7,2015-03-24
540,Sistema,7523762016.6,2015-03-25
541,Sistema,7457529546.1,2015-03-26
542,Sistema,7359913933.7,2015-03-27
543,Sistema,7293824563.6,2015-03-28
544,Sistema,7311939738.5,2015-03-29
545,Sistema,7276601588.5,2015-03-30
546,Sistema,7248264199.3,2015-03-31
547,Sistema,7208293808.8,2015-04-01
548,Sistema,7189259290.1,2015-04-02
549,Sistema,7269627716,2015-04-03
550,Sistema,7300779400.9,2015-04-04
551,Sistema,7308677236.4,2015-04-05
552,Sistema,7274016249.7,2015-04-06
553,Sistema,7252247842.8,2015-04-07
554,Sistema,7254877441.4,2015-04-08
555,Sistema,7219881345.7,2015-04-09
556,Sistema,7163806116.7,2015-04-10
557,Sistema,7193805554.1,2015-04-11
558,Sistema,7233078782.4,2015-04-12
559,Sistema,7224213965.9,2015-04-13
560,Sistema,7246799015.8,2015-04-14
561,Sistema,7275924583.7,2015-04-15
562,Sistema,7309703505.7,2015-04-16
563,Sistema,7349317976.3,2015-04-17
564,Sistema,7385990936.6,2015-04-18
565,Sistema,7474805665.5,2015-04-19
566,Sistema,7520695473.8,2015-04-20
567,Sistema,7541520810,2015-04-21
568,Sistema,7525360099.1,2015-04-22
569,Sistema,7484758893.5,2015-04-23
570,Sistema,7453223429.5,2015-04-24
571,Sistema,7458219391.4,2015-04-25
572,Sistema,7463168983.7,2015-04-26
573,Sistema,7435560870.1,2015-04-27
574,Sistema,7420934750.1,2015-04-28
575,Sistema,7361931043.3,2015-04-29
576,Sistema,7296635447.7,2015-04-30
577,Sistema,7274905168.4,2015-05-01
578,Sistema,7223068023.5,2015-05-02
579,Sistema,7182466384.8,2015-05-03
580,Sistema,7127164972,2015-05-04
581,Sistema,7043210518,2015-05-05
582,Sistema,6966978916.8,2015-05-06
583,Sistema,6915129018.4,2015-05-07
584,Sistema,6891289215.9,2015-05-08
585,Sistema,6834052104.6,2015-05-09
586,Sistema,6809026834.6,2015-05-10
587,Sistema,6734865381.1,2015-05-11
588,Sistema,6662766425.4,2015-05-12
589,Sistema,6593544142.8,2015-05-13
590,Sistema,6522145914.8,2015-05-14
591,Sistema,6509472873.1,2015-05-15
592,Sistema,6526440117.4,2015-05-16
593,Sistema,6586374736.3,2015-05-17
594,Sistema,6671722465.7,2015-05-18
595,Sistema,6688947464.9,2015-05-19
596,Sistema,6677540743.7,2015-05-20
597,Sistema,6791442665.4,2015-05-21
598,Sistema,6819733272.9,2015-05-22
599,Sistema,6833743505.3,2015-05-23
600,Sistema,6845120731,2015-05-24
601,Sistema,6910273674.7,2015-05-25
602,Sistema,6928295912.8,2015-05-26
603,Sistema,6938916605.3,2015-05-27
604,Sistema,6976560705.7,2015-05-28
605,Sistema,7125528244.7,2015-05-29
606,Sistema,7324920809.1,2015-05-30
607,Sistema,7431347565.3,2015-05-31
608,Sistema,7480217582.9,2015-06-01
609,Sistema,7485809046.5,2015-06-02
610,Sistema,7514671410.6,2015-06-03
611,Sistema,7560176042.2,2015-06-04
612,Sistema,7665016830.2,2015-06-05
613,Sistema,7723293306.9,2015-06-06
614,Sistema,7786026339.3,2015-06-07
615,Sistema,7854876959.8,2015-06-08
616,Sistema,7939183637.7,2015-06-09
617,Sistema,8004022592.4,2015-06-10
618,Sistema,8074139475.3,2015-06-11
619,Sistema,8093542798.9,2015-06-12
620,Sistema,8165427759.9,2015-06-13
621,Sistema,8222035517.1,2015-06-14
622,Sistema,8281957945.6,2015-06-15
623,Sistema,8309375346.9,2015-06-16
624,Sistema,8297842522.9,2015-06-17
625,Sistema,8337505576.2,2015-06-18
626,Sistema,8428026494.5,2015-06-19
627,Sistema,8492915733.3,2015-06-20
628,Sistema,8552813919.8,2015-06-21
629,Sistema,8751510751.6,2015-06-22
630,Sistema,8881084030.2,2015-06-23
631,Sistema,8964969528.7,2015-06-24
632,Sistema,9137205659,2015-06-25
633,Sistema,9337221209.9,2015-06-26
634,Sistema,9510629053.9,2015-06-27
635,Sistema,9647438144.4,2015-06-28
636,Sistema,9749950434.4,2015-06-29
637,Sistema,9788328306.8,2015-06-30
638,Sistema,9800212106.9,2015-07-01
639,Sistema,9790583603.3,2015-07-02
640,Sistema,9765253057.8,2015-07-03
641,Sistema,9762401608,2015-07-04
642,Sistema,9786607325.8,2015-07-05
643,Sistema,9786985803.5,2015-07-06
644,Sistema,9770284172.8,2015-07-07
645,Sistema,9778314152.4,2015-07-08
646,Sistema,9756864602.6,2015-07-09
647,Sistema,9782362033.5,2015-07-10
648,Sistema,9774910127.4,2015-07-11
649,Sistema,9781722691.1,2015-07-12
650,Sistema,9750279154.9,2015-07-13
651,Sistema,9699339607.3,2015-07-14
652,Sistema,9805560405.4,2015-07-15
653,Sistema,9927638302.8,2015-07-16
654,Sistema,9993902795.3,2015-07-17
655,Sistema,10098687755.5,2015-07-18
656,Sistema,10191334622.4,2015-07-19
657,Sistema,10317552701.4,2015-07-20
658,Sistema,10404824178.6,2015-07-21
659,Sistema,10568225262.8,2015-07-22
660,Sistema,10665010559.2,2015-07-23
661,Sistema,10699945655.7,2015-07-24
662,Sistema,10694465100.4,2015-07-25
663,Sistema,10687280958.2,2015-07-26
664,Sistema,10722569993.1,2015-07-27
665,Sistema,10749842828.5,2015-07-28
666,Sistema,10787501285.5,2015-07-29
667,Sistema,10878767856.4,2015-07-30
668,Sistema,10890497294.7,2015-07-31
669,Sistema,10937976263.4,2015-08-01
670,Sistema,10952997631.7,2015-08-02
671,Sistema,10933794498.6,2015-08-03
672,Sistema,10915099723.7,2015-08-04
673,Sistema,10875577851.6,2015-08-05
674,Sistema,10829130610.1,2015-08-06
675,Sistema,10807530077.5,2015-08-07
676,Sistema,10818961584.8,2015-08-08
677,Sistema,10896144391.7,2015-08-09
678,Sistema,10910260332,2015-08-10
679,Sistema,10920471925.9,2015-08-11
680,Sistema,10880578367.4,2015-08-12
681,Sistema,10875030624.9,2015-08-13
682,Sistema,10914610366.7,2015-08-14
683,Sistema,10933831369.6,2015-08-15
684,Sistema,11019218601.9,2015-08-16
685,Sistema,11035931839.1,2015-08-17
686,Sistema,11120156403.3,2015-08-18
687,Sistema,11132887725.4,2015-08-19
688,Sistema,11159595903.8,2015-08-20
689,Sistema,11183536079.6,2015-08-21
690,Sistema,11178205745.1,2015-08-22
691,Sistema,11184832673.3,2015-08-23
692,Sistema,11186511595,2015-08-24
693,Sistema,11210742771.2,2015-08-25
694,Sistema,11263380760.3,2015-08-26
695,Sistema,11272482013.8,2015-08-27
696,Sistema,11286629160.4,2015-08-28
697,Sistema,11255527312.9,2015-08-29
698,Sistema,11236366787.8,2015-08-30
699,Sistema,11216451895.9,2015-08-31
700,Sistema,11182144928.8,2015-09-01
701,Sistema,11186252277.4,2015-09-02
702,Sistema,11149099893.1,2015-09-03
703,Sistema,11083557050.1,2015-09-04
704,Sistema,11045317076.4,2015-09-05
705,Sistema,11133951154.3,2015-09-06
706,Sistema,11144151958.4,2015-09-07
707,Sistema,11140196692.4,2015-09-08
708,Sistema,11111977633.8,2015-09-09
709,Sistema,11130370992.5,2015-09-10
710,Sistema,11170608514.5,2015-09-11
711,Sistema,11145749403.3,2015-09-12
712,Sistema,11120009165.3,2015-09-13
713,Sistema,11063085568.2,2015-09-14
714,Sistema,11003554777.4,2015-09-15
715,Sistema,10936553371.4,2015-09-16
716,Sistema,10885560710.3,2015-09-17
717,Sistema,10838199583.8,2015-09-18
718,Sistema,10817654605.6,2015-09-19
719,Sistema,10879983537.8,2015-09-20
720,Sistema,10841951735.2,2015-09-21
721,Sistema,10787922108.1,2015-09-22
722,Sistema,10750691821.7,2015-09-23
723,Sistema,10712127761.9,2015-09-24
724,Sistema,10661157616.9,2015-09-25
725,Sistema,10618212015.8,2015-09-26
726,Sistema,10578813440.9,2015-09-27
727,Sistema,10518172623,2015-09-28
728,Sistema,10467700427.7,2015-09-29
729,Sistema,10432955112.1,2015-09-30
730,Sistema,10379465000,2015-10-01
731,Sistema,10338833000,2015-10-02
732,Sistema,10339262700,2015-10-03
733,Sistema,10327958200,2015-10-04
734,Sistema,10291564300,2015-10-05
735,Sistema,10287957200,2015-10-06
736,Sistema,10243668500,2015-10-07
737,Sistema,10211563100,2015-10-08
738,Sistema,10185045700,2015-10-09
739,Sistema,10147050000,2015-10-10
740,Sistema,10204471000,2015-10-11
741,Sistema,10216594200,2015-10-12
742,Sistema,10238607600,2015-10-13
743,Sistema,10269118900,2015-10-14
744,Sistema,10327581300,2015-10-15
745,Sistema,10378898200,2015-10-16
746,Sistema,10381458800,2015-10-17
747,Sistema,10390420400,2015-10-18
748,Sistema,10354404600,2015-10-19
749,Sistema,10311912300,2015-10-20
750,Sistema,10274021600,2015-10-21
751,Sistema,10233183400,2015-10-22
752,Sistema,10177740500,2015-10-23
753,Sistema,10175389900,2015-10-24
754,Sistema,10209356300,2015-10-25
755,Sistema,10210500400,2015-10-26
756,Sistema,10189721400,2015-10-27
757,Sistema,10165665500,2015-10-28
758,Sistema,10145728900,2015-10-29
759,Sistema,10128075700,2015-10-30
760,Sistema,10101280900,2015-10-31
761,Sistema,10737197000,2015-11-01
762,Sistema,10793750300,2015-11-02
763,Sistema,10783681500,2015-11-03
764,Sistema,10793077700,2015-11-04
765,Sistema,10849159700,2015-11-05
766,Sistema,10918603500,2015-11-06
767,Sistema,11035564000,2015-11-07
768,Sistema,11139436600,2015-11-08
769,Sistema,11179997700,2015-11-09
770,Sistema,11265043400,2015-11-10
771,Sistema,11282634700,2015-11-11
772,Sistema,11273478200,2015-11-12
773,Sistema,11259280500,2015-11-13
774,Sistema,11251973700,2015-11-14
775,Sistema,11287505600,2015-11-15
776,Sistema,11298841200,2015-11-16
777,Sistema,11331858100,2015-11-17
778,Sistema,11353644500,2015-11-18
779,Sistema,11363227300,2015-11-19
780,Sistema,11388309100,2015-11-20
781,Sistema,11421559600,2015-11-21
782,Sistema,11459131800,2015-11-22
783,Sistema,11487971400,2015-11-23
784,Sistema,11500222700,2015-11-24
785,Sistema,11520637600,2015-11-25
786,Sistema,11511436200,2015-11-26
787,Sistema,11516310300,2015-11-27
788,Sistema,11520031200,2015-11-28
789,Sistema,11529405200,2015-11-29
790,Sistema,11516892300,2015-11-30
791,Sistema,11502479500,2015-12-01
792,Sistema,11466292100,2015-12-02
793,Sistema,11459629900,2015-12-03
794,Sistema,11515474800,2015-12-04
795,Sistema,11524134600,2015-12-05
796,Sistema,11553511700,2015-12-06
797,Sistema,11536165000,2015-12-07
798,Sistema,11523014300,2015-12-08
799,Sistema,11491988300,2015-12-09
800,Sistema,11466821700,2015-12-10
801,Sistema,11415597200,2015-12-11
802,Sistema,11372745600,2015-12-12
803,Sistema,11338922200,2015-12-13
804,Sistema,11296366400,2015-12-14
805,Sistema,11258285000,2015-12-15
806,Sistema,11210680400,2015-12-16
807,Sistema,11185522200,2015-12-17
808,Sistema,11137240500,2015-12-18
809,Sistema,11100429900,2015-12-19
810,Sistema,11072488000,2015-12-20
811,Sistema,11008600300,2015-12-21
812,Sistema,10944803100,2015-12-22
813,Sistema,10874359500,2015-12-23
814,Sistema,10839210000,2015-12-24
815,Sistema,10832462700,2015-12-25
816,Sistema,10804352400,2015-12-26
817,Sistema,10770513800,2015-12-27
818,Sistema,10703879700,2015-12-28
819,Sistema,10646314500,2015-12-29
820,Sistema,10590745200,2015-12-30
821,Sistema,10562991600,2015-12-31
822,Sistema,10555406800,2016-01-01
823,Sistema,10537372200,2016-01-02
824,Sistema,10528411200,2016-01-03
825,Sistema,10507658800,2016-01-04
826,Sistema,10474679600,2016-01-05
827,Sistema,10443025100,2016-01-06
828,Sistema,10412608200,2016-01-07
829,Sistema,10358767300,2016-01-08
830,Sistema,10315238900,2016-01-09
831,Sistema,10281739500,2016-01-10
832,Sistema,10246219600,2016-01-11
833,Sistema,10189833700,2016-01-12
834,Sistema,10131110900,2016-01-13
835,Sistema,10072280800,2016-01-14
836,Sistema,10011850300,2016-01-15
837,Sistema,9961400200,2016-01-16
838,Sistema,9928000200,2016-01-17
839,Sistema,9868828700,2016-01-18
840,Sistema,9805565300,2016-01-19
841,Sistema,9740519600,2016-01-20
842,Sistema,9666273700,2016-01-21
843,Sistema,9601235200,2016-01-22
844,Sistema,9540321300,2016-01-23
845,Sistema,9501568000,2016-01-24
846,Sistema,9437058100,2016-01-25
847,Sistema,9372846600,2016-01-26
848,Sistema,9299130800,2016-01-27
849,Sistema,9217707900,2016-01-28
850,Sistema,9151407400,2016-01-29
851,Sistema,9087588800,2016-01-30
852,Sistema,9037319400,2016-01-31
853,Sistema,8965653400,2016-02-01
854,Sistema,8890279800,2016-02-02
855,Sistema,8807582700,2016-02-03
856,Sistema,8720948700,2016-02-04
857,Sistema,8650630600,2016-02-05
858,Sistema,8594004100,2016-02-06
859,Sistema,8552558800,2016-02-07
860,Sistema,8501037000,2016-02-08
861,Sistema,8449276100,2016-02-09
862,Sistema,8381432000,2016-02-10
863,Sistema,8325757200,2016-02-11
864,Sistema,8272141100,2016-02-12
865,Sistema,8214967200,2016-02-13
866,Sistema,8181865900,2016-02-14
867,Sistema,8116438000,2016-02-15
868,Sistema,8044894100,2016-02-16
869,Sistema,8019541100,2016-02-17
870,Sistema,7967791700,2016-02-18
871,Sistema,7905144500,2016-02-19
872,Sistema,7858537700,2016-02-20
873,Sistema,7889045800,2016-02-21
874,Sistema,7843090300,2016-02-22
875,Sistema,7796580100,2016-02-23
876,Sistema,7741071500,2016-02-24
877,Sistema,7699703800,2016-02-25
878,Sistema,7654177300,2016-02-26
879,Sistema,7621992200,2016-02-27
880,Sistema,7587398100,2016-02-28
881,Sistema,7522569400,2016-02-29
882,Sistema,7456206800,2016-03-01
883,Sistema,7394639500,2016-03-02
884,Sistema,7337011000,2016-03-03
885,Sistema,7286691900,2016-03-04
886,Sistema,7238830300,2016-03-05
887,Sistema,7234727100,2016-03-06
888,Sistema,7194875600,2016-03-07
889,Sistema,7161121800,2016-03-08
890,Sistema,7127717100,2016-03-09
891,Sistema,7090203400,2016-03-10
892,Sistema,7059141400,2016-03-11
893,Sistema,7052106900,2016-03-12
894,Sistema,7050430100,2016-03-13
895,Sistema,7020827000,2016-03-14
896,Sistema,6988404200,2016-03-15
897,Sistema,6950762200,2016-03-16
898,Sistema,6961478700,2016-03-17
899,Sistema,6955972700,2016-03-18
900,Sistema,6948130400,2016-03-19
901,Sistema,6980415000,2016-03-20
902,Sistema,6986135100,2016-03-21
903,Sistema,6965183000,2016-03-22
904,Sistema,6941855900,2016-03-23
905,Sistema,6920571100,2016-03-24
906,Sistema,6894878800,2016-03-25
907,Sistema,6859521100,2016-03-26
908,Sistema,6846466200,2016-03-27
909,Sistema,6803200800,2016-03-28
910,Sistema,6765337100,2016-03-29
911,Sistema,6742607800,2016-03-30
912,Sistema,6732808900,2016-03-31
913,Sistema,6715669400,2016-04-01
914,Sistema,6760959700,2016-04-02
915,Sistema,6837784600,2016-04-03
916,Sistema,6898597600,2016-04-04
917,Sistema,6937589100,2016-04-05
918,Sistema,6933379700,2016-04-06
919,Sistema,6915129200,2016-04-07
920,Sistema,6910434300,2016-04-08
921,Sistema,6981750400,2016-04-09
922,Sistema,7038413100,2016-04-10
923,Sistema,7047944800,2016-04-11
924,Sistema,7120655700,2016-04-12
925,Sistema,7152054200,2016-04-13
926,Sistema,7130643900,2016-04-14
927,Sistema,7076125800,2016-04-15
928,Sistema,7039279700,2016-04-16
929,Sistema,7048685000,2016-04-17
930,Sistema,7018160900,2016-04-18
931,Sistema,6948399200,2016-04-19
932,Sistema,6888205600,2016-04-20
933,Sistema,6835138700,2016-04-21
934,Sistema,6817107000,2016-04-22
935,Sistema,6789503500,2016-04-23
936,Sistema,6810881700,2016-04-24
937,Sistema,6810971700,2016-04-25
938,Sistema,6799042500,2016-04-26
939,Sistema,6825512300,2016-04-27
940,Sistema,6876219200,2016-04-28
941,Sistema,6966040000,2016-04-29
942,Sistema,7006428300,2016-04-30
943,Sistema,7075425800,2016-05-01
944,Sistema,7096134400,2016-05-02
945,Sistema,7087221800,2016-05-03
946,Sistema,7103946400,2016-05-04
947,Sistema,7070052000,2016-05-05
948,Sistema,7080725400,2016-05-06
949,Sistema,7102596000,2016-05-07
950,Sistema,7134882300,2016-05-08
951,Sistema,7206710500,2016-05-09
952,Sistema,7268159500,2016-05-10
953,Sistema,7291297600,2016-05-11
954,Sistema,7271034600,2016-05-12
955,Sistema,7267477000,2016-05-13
956,Sistema,7244686300,2016-05-14
957,Sistema,7247293500,2016-05-15
958,Sistema,7215475800,2016-05-16
959,Sistema,7245881200,2016-05-17
960,Sistema,7250803000,2016-05-18
961,Sistema,7266462800,2016-05-19
962,Sistema,7235180700,2016-05-20
963,Sistema,7214598400,2016-05-21
964,Sistema,7195462300,2016-05-22
965,Sistema,7169610900,2016-05-23
966,Sistema,7248564800,2016-05-24
967,Sistema,7273180900,2016-05-25
968,Sistema,7332758500,2016-05-26
969,Sistema,7353868900,2016-05-27
970,Sistema,7422238300,2016-05-28
971,Sistema,7545569700,2016-05-29
972,Sistema,7595347300,2016-05-30
973,Sistema,7684791800,2016-05-31
974,Sistema,7713790200,2016-06-01
975,Sistema,7732443700,2016-06-02
976,Sistema,7757433900,2016-06-03
977,Sistema,7777695800,2016-06-04
978,Sistema,7775896000,2016-06-05
979,Sistema,7755324100,2016-06-06
980,Sistema,7741257400,2016-06-07
981,Sistema,7720539000,2016-06-08
982,Sistema,7681043300,2016-06-09
983,Sistema,7758115600,2016-06-10
984,Sistema,7757306300,2016-06-11
985,Sistema,7694255400,2016-06-12
986,Sistema,7677445600,2016-06-13
987,Sistema,7671737800,2016-06-14
988,Sistema,7674972500,2016-06-15
989,Sistema,7672266700,2016-06-16
990,Sistema,7664252500,2016-06-17
991,Sistema,7640962100,2016-06-18
992,Sistema,7705068400,2016-06-19
993,Sistema,7777572800,2016-06-20
994,Sistema,7852868000,2016-06-21
995,Sistema,7872354900,2016-06-22
996,Sistema,7881202200,2016-06-23
997,Sistema,7955767500,2016-06-24
998,Sistema,8022493400,2016-06-25
999,Sistema,8146915700,2016-06-26
1000,Sistema,8163392700,2016-06-27
1001,Sistema,8152191000,2016-06-28
1002,Sistema,8151017700,2016-06-29
1003,Sistema,8185401900,2016-06-30
1004,Sistema,8283142900,2016-07-01
1005,Sistema,8374138800,2016-07-02
1006,Sistema,8537316200,2016-07-03
1007,Sistema,8628124200,2016-07-04
1008,Sistema,8710404600,2016-07-05
1009,Sistema,8962960100,2016-07-06
1010,Sistema,9065186700,2016-07-07
1011,Sistema,9093588500,2016-07-08
1012,Sistema,9090712400,2016-07-09
1013,Sistema,9087535800,2016-07-10
1014,Sistema,9124741500,2016-07-11
1015,Sistema,9157528900,2016-07-12
1016,Sistema,9162129900,2016-07-13
1017,Sistema,9152092900,2016-07-14
1018,Sistema,9226957600,2016-07-15
1019,Sistema,9268342300,2016-07-16
1020,Sistema,9280892900,2016-07-17
1021,Sistema,9349226800,2016-07-18
1022,Sistema,9350040500,2016-07-19
1023,Sistema,9421176000,2016-07-20
1024,Sistema,9453765200,2016-07-21
1025,Sistema,9490935000,2016-07-22
1026,Sistema,9550099500,2016-07-23
1027,Sistema,9593094400,2016-07-24
1028,Sistema,9622001000,2016-07-25
1029,Sistema,9597384300,2016-07-26
1030,Sistema,9672638700,2016-07-27
1031,Sistema,9703601100,2016-07-28
1032,Sistema,9697618500,2016-07-29
1033,Sistema,9683223700,2016-07-30
1034,Sistema,9705207500,2016-07-31
1035,Sistema,9714714100,2016-08-01
1036,Sistema,9711521200,2016-08-02
1037,Sistema,9713255600,2016-08-03
1038,Sistema,9712762900,2016-08-04
1039,Sistema,9698484800,2016-08-05
1040,Sistema,9644182700,2016-08-06
1041,Sistema,9628364500,2016-08-07
1042,Sistema,9595786600,2016-08-08
1043,Sistema,9579649800,2016-08-09
1044,Sistema,9561825300,2016-08-10
1045,Sistema,9541050700,2016-08-11
1046,Sistema,9512458100,2016-08-12
1047,Sistema,9515019400,2016-08-13
1048,Sistema,9502938400,2016-08-14
1049,Sistema,9532234100,2016-08-15
1050,Sistema,9516907500,2016-08-16
1051,Sistema,9551854200,2016-08-17
1052,Sistema,9747593700,2016-08-18
1053,Sistema,9788476800,2016-08-19
1054,Sistema,9772615300,2016-08-20
1055,Sistema,9759136200,2016-08-21
1056,Sistema,9738622400,2016-08-22
1057,Sistema,9710078100,2016-08-23
1058,Sistema,9700031100,2016-08-24
1059,Sistema,9669706500,2016-08-25
1060,Sistema,9674270400,2016-08-26
