,Id,Value,Date
1061,Sistema,9729730800,2016-08-27
1062,Sistema,9786008700,2016-08-28
1063,Sistema,9748662700,2016-08-29
1064,Sistema,9763371300,2016-08-30
1065,Sistema,9733165600,2016-08-31
1066,Sistema,9850762200,2016-09-01
1067,Sistema,9870546000,2016-09-02
1068,Sistema,9856503900,2016-09-03
1069,Sistema,9869972800,2016-09-04
1070,Sistema,9877672100,2016-09-05
1071,Sistema,9915808000,2016-09-06
1072,Sistema,9998631800,2016-09-07
1073,Sistema,10011854700,2016-09-08
1074,Sistema,10009913000,2016-09-09
1075,Sistema,10058219700,2016-09-10
1076,Sistema,10223017000,2016-09-11
1077,Sistema,10325443500,2016-09-12
1078,Sistema,10322091200,2016-09-13
1079,Sistema,10396570700,2016-09-14
1080,Sistema,10522853600,2016-09-15
1081,Sistema,10518471800,2016-09-16
1082,Sistema,10489301100,2016-09-17
1083,Sistema,10482514900,2016-09-18
1084,Sistema,10493005700,2016-09-19
1085,Sistema,10459381500,2016-09-20
1086,Sistema,10502047900,2016-09-21
1087,Sistema,10480466400,2016-09-22
1088,Sistema,10467711600,2016-09-23
1089,Sistema,10521741000,2016-09-24
1090,Sistema,10626207600,2016-09-25
1091,Sistema,10648792200,2016-09-26
1092,Sistema,10692500600,2016-09-27
1093,Sistema,10681863400,2016-09-28
1094,Sistema,10645794600,2016-09-29
1095,Sistema,10619579900,2016-09-30
1096,Sistema,10636003000,2016-10-01
1097,Sistema,10671881500,2016-10-02
1098,Sistema,10654250600,2016-10-03
1099,Sistema,10625250000,2016-10-04
1100,Sistema,10600437600,2016-10-05
1101,Sistema,10570119000,2016-10-06
1102,Sistema,10555762100,2016-10-07
1103,Sistema,10566198600,2016-10-08
1104,Sistema,10586979000,2016-10-09
1105,Sistema,10649458300,2016-10-10
1106,Sistema,10674607900,2016-10-11
1107,Sistema,10771654400,2016-10-12
1108,Sistema,10785686200,2016-10-13
1109,Sistema,10850863100,2016-10-14
1110,Sistema,10870925800,2016-10-15
1111,Sistema,10923114800,2016-10-16
1112,Sistema,10971041300,2016-10-17
1113,Sistema,11013918600,2016-10-18
1114,Sistema,10992965100,2016-10-19
1115,Sistema,10994077200,2016-10-20
1116,Sistema,10980043200,2016-10-21
1117,Sistema,10989307700,2016-10-22
1118,Sistema,10997033000,2016-10-23
1119,Sistema,10975677300,2016-10-24
1120,Sistema,11007653100,2016-10-25
1121,Sistema,11049252500,2016-10-26
1122,Sistema,11119300000,2016-10-27
1123,Sistema,11178558600,2016-10-28
1124,Sistema,11287055900,2016-10-29
1125,Sistema,11319990900,2016-10-30
1126,Sistema,11326475100,2016-10-31
1127,Sistema,11353131800,2016-11-01
1128,Sistema,11372326700,2016-11-02
1129,Sistema,11359651500,2016-11-03
1130,Sistema,11349640200,2016-11-04
1131,Sistema,11361932300,2016-11-05
1132,Sistema,11388592100,2016-11-06
1133,Sistema,11434097000,2016-11-07
1134,Sistema,11440798100,2016-11-08
1135,Sistema,11447789700,2016-11-09
1136,Sistema,11465940000,2016-11-10
1137,Sistema,11651569000,2016-11-11
1138,Sistema,11702009400,2016-11-12
1139,Sistema,11747844800,2016-11-13
1140,Sistema,11831923100,2016-11-14
1141,Sistema,11899517500,2016-11-15
1142,Sistema,11960897100,2016-11-16
1143,Sistema,12008591400,2016-11-17
1144,Sistema,12047063200,2016-11-18
1145,Sistema,12148771600,2016-11-19
1146,Sistema,12247725000,2016-11-20
1147,Sistema,12254760300,2016-11-21
1148,Sistema,12234817100,2016-11-22
1149,Sistema,12195969300,2016-11-23
1150,Sistema,12184255100,2016-11-24
1151,Sistema,12228685700,2016-11-25
1152,Sistema,12266859000,2016-11-26
1153,Sistema,12337147600,2016-11-27
1154,Sistema,12390165500,2016-11-28
1155,Sistema,12508118100,2016-11-29
1156,Sistema,12529356500,2016-11-30
1157,Sistema,12596021200,2016-12-01
1158,Sistema,12706368700,2016-12-02
1159,Sistema,12825106300,2016-12-03
1160,Sistema,12906999000,2016-12-04
1161,Sistema,12946855700,2016-12-05
1162,Sistema,12948303400,2016-12-06
1163,Sistema,12896086600,2016-12-07
1164,Sistema,12922386800,2016-12-08
1165,Sistema,12988304100,2016-12-09
1166,Sistema,12939286300,2016-12-10
1167,Sistema,12976335700,2016-12-11
1168,Sistema,12949654300,2016-12-12
1169,Sistema,12913574500,2016-12-13
1170,Sistema,12898031200,2016-12-14
1171,Sistema,12855161200,2016-12-15
1172,Sistema,12807152800,2016-12-16
1173,Sistema,12775695900,2016-12-17
1174,Sistema,12761534100,2016-12-18
1175,Sistema,12707089600,2016-12-19
1176,Sistema,12666099600,2016-12-20
1177,Sistema,12696239900,2016-12-21
1178,Sistema,12701566400,2016-12-22
1179,Sistema,12698215800,2016-12-23
1180,Sistema,12720356200,2016-12-24
1181,Sistema,12723996700,2016-12-25
1182,Sistema,12690110300,2016-12-26
1183,Sistema,12670849700,2016-12-27
1184,Sistema,12646622600,2016-12-28
1185,Sistema,12592629800,2016-12-29
1186,Sistema,12571476700,2016-12-30
1187,Sistema,12585514200,2016-12-31
1188,Sistema,12592867900,2017-01-01
1189,Sistema,12563829000,2017-01-02
1190,Sistema,12443763000,2017-01-03
1191,Sistema,12435892400,2017-01-04
1192,Sistema,12395946100,2017-01-05
1193,Sistema,12340973200,2017-01-06
1194,Sistema,12299540800,2017-01-07
1195,Sistema,12328582400,2017-01-08
1196,Sistema,12344079600,2017-01-09
1197,Sistema,12329099200,2017-01-10
1198,Sistema,12317741900,2017-01-11
1199,Sistema,12294819400,2017-01-12
1200,Sistema,12270612200,2017-01-13
1201,Sistema,12244126300,2017-01-14
1202,Sistema,12220175100,2017-01-15
1203,Sistema,12173251600,2017-01-16
1204,Sistema,12125235700,2017-01-17
1205,Sistema,12112413200,2017-01-18
1206,Sistema,12095171900,2017-01-19
1207,Sistema,12064563000,2017-01-20
1208,Sistema,12062083400,2017-01-21
1209,Sistema,12040312700,2017-01-22
1210,Sistema,11981023100,2017-01-23
1211,Sistema,11906938800,2017-01-24
1212,Sistema,11826653400,2017-01-25
1213,Sistema,11771871600,2017-01-26
1214,Sistema,11730720300,2017-01-27
1215,Sistema,11688591300,2017-01-28
1216,Sistema,11651162700,2017-01-29
1217,Sistema,11619974300,2017-01-30
1218,Sistema,11559514700,2017-01-31
1219,Sistema,11509462000,2017-02-01
1220,Sistema,11410773800,2017-02-02
1221,Sistema,11357580200,2017-02-03
1222,Sistema,11274182300,2017-02-04
1223,Sistema,11207577900,2017-02-05
1224,Sistema,11322974000,2017-02-06
1225,Sistema,11213659000,2017-02-07
1226,Sistema,11094662400,2017-02-08
1227,Sistema,10989271400,2017-02-09
1228,Sistema,10892163700,2017-02-10
1229,Sistema,10806000600,2017-02-11
1230,Sistema,10759303000,2017-02-12
1231,Sistema,10688151900,2017-02-13
1232,Sistema,10603287200,2017-02-14
1233,Sistema,10510998800,2017-02-15
1234,Sistema,10413615500,2017-02-16
1235,Sistema,10338167000,2017-02-17
1236,Sistema,10246325600,2017-02-18
1237,Sistema,10164832000,2017-02-19
1238,Sistema,10066946500,2017-02-20
1239,Sistema,9975352300,2017-02-21
1240,Sistema,9888841600,2017-02-22
1241,Sistema,9801050100,2017-02-23
1242,Sistema,9743105400,2017-02-24
1243,Sistema,9682214600,2017-02-25
1244,Sistema,9653088400,2017-02-26
1245,Sistema,9602124100,2017-02-27
1246,Sistema,9535726100,2017-02-28
1247,Sistema,9478894500,2017-03-01
1248,Sistema,9437415500,2017-03-02
1249,Sistema,9395806700,2017-03-03
1250,Sistema,9350504100,2017-03-04
1251,Sistema,9322866500,2017-03-05
1252,Sistema,9274642200,2017-03-06
1253,Sistema,9250936400,2017-03-07
1254,Sistema,9256002200,2017-03-08
1255,Sistema,9258821200,2017-03-09
1256,Sistema,9243319300,2017-03-10
1257,Sistema,9226507100,2017-03-11
1258,Sistema,9303471100,2017-03-12
1259,Sistema,9328854800,2017-03-13
1260,Sistema,9354530300,2017-03-14
1261,Sistema,9399547700,2017-03-15
1262,Sistema,9386742700,2017-03-16
1263,Sistema,9339837500,2017-03-17
1264,Sistema,9306735800,2017-03-18
1265,Sistema,9295324600,2017-03-19
1266,Sistema,9270514300,2017-03-20
1267,Sistema,9237036200,2017-03-21
1268,Sistema,9240934500,2017-03-22
1269,Sistema,9345980300,2017-03-23
1270,Sistema,9409693100,2017-03-24
1271,Sistema,9436296000,2017-03-25
1272,Sistema,9639583400,2017-03-26
1273,Sistema,9745358500,2017-03-27
1274,Sistema,9816571800,2017-03-28
1275,Sistema,9884646700,2017-03-29
1276,Sistema,9962072300,2017-03-30
1277,Sistema,10113627600,2017-03-31
1278,Sistema,10241472700,2017-04-01
1279,Sistema,10349307600,2017-04-02
1280,Sistema,10278782200,2017-04-03
1281,Sistema,10237829600,2017-04-04
1282,Sistema,10180388000,2017-04-05
1283,Sistema,10113340100,2017-04-06
1284,Sistema,10064808700,2017-04-07
1285,Sistema,10016712900,2017-04-08
1286,Sistema,10050182800,2017-04-09
1287,Sistema,10040558800,2017-04-10
1288,Sistema,10030525200,2017-04-11
1289,Sistema,10054724800,2017-04-12
1290,Sistema,10076695700,2017-04-13
1291,Sistema,10132385800,2017-04-14
1292,Sistema,10124081200,2017-04-15
1293,Sistema,10118856100,2017-04-16
1294,Sistema,10121738200,2017-04-17
1295,Sistema,10098253500,2017-04-18
1296,Sistema,10142114700,2017-04-19
1297,Sistema,10155909700,2017-04-20
1298,Sistema,10219360600,2017-04-21
1299,Sistema,10212005200,2017-04-22
1300,Sistema,10189990400,2017-04-23
1301,Sistema,10153105900,2017-04-24
1302,Sistema,10119551100,2017-04-25
1303,Sistema,10166768800,2017-04-26
1304,Sistema,10123534700,2017-04-27
1305,Sistema,10064492800,2017-04-28
1306,Sistema,10012769300,2017-04-29
1307,Sistema,10058287500,2017-04-30
1308,Sistema,10103566100,2017-05-01
1309,Sistema,10176181900,2017-05-02
1310,Sistema,10180930600,2017-05-03
1311,Sistema,10220532000,2017-05-04
1312,Sistema,10271742300,2017-05-05
1313,Sistema,10482883700,2017-05-06
1314,Sistema,10591936500,2017-05-07
1315,Sistema,10756067500,2017-05-08
1316,Sistema,10813048300,2017-05-09
1317,Sistema,10966802500,2017-05-10
1318,Sistema,11087567600,2017-05-11
1319,Sistema,11197365300,2017-05-12
1320,Sistema,11325304900,2017-05-13
1321,Sistema,11495102200,2017-05-14
1322,Sistema,11664301600,2017-05-15
1323,Sistema,11805775200,2017-05-16
1324,Sistema,11868909800,2017-05-17
1325,Sistema,11959348900,2017-05-18
1326,Sistema,11993093400,2017-05-19
1327,Sistema,12049894700,2017-05-20
1328,Sistema,12135866900,2017-05-21
1329,Sistema,12244969600,2017-05-22
1330,Sistema,12259049900,2017-05-23
1331,Sistema,12265146800,2017-05-24
1332,Sistema,12260547400,2017-05-25
1333,Sistema,12237939600,2017-05-26
1334,Sistema,12242154300,2017-05-27
1335,Sistema,12251241900,2017-05-28
1336,Sistema,12266679100,2017-05-29
1337,Sistema,12291193600,2017-05-30
1338,Sistema,12304581900,2017-05-31
1339,Sistema,12314204600,2017-06-01
1340,Sistema,12341783100,2017-06-02
1341,Sistema,12304588300,2017-06-03
1342,Sistema,12323890000,2017-06-04
1343,Sistema,12364183300,2017-06-05
1344,Sistema,12331778800,2017-06-06
1345,Sistema,12476514900,2017-06-07
1346,Sistema,12543182100,2017-06-08
1347,Sistema,12576119900,2017-06-09
1348,Sistema,12573249000,2017-06-10
1349,Sistema,12620812700,2017-06-11
1350,Sistema,12699131800,2017-06-12
1351,Sistema,12844274800,2017-06-13
1352,Sistema,12882884500,2017-06-14
1353,Sistema,13040643100,2017-06-15
1354,Sistema,13067597400,2017-06-16
1355,Sistema,13108514200,2017-06-17
1356,Sistema,13151304200,2017-06-18
1357,Sistema,13199369300,2017-06-19
1358,Sistema,13237574800,2017-06-20
1359,Sistema,13314828200,2017-06-21
1360,Sistema,13337111400,2017-06-22
1361,Sistema,13366670800,2017-06-23
1362,Sistema,13361239100,2017-06-24
1363,Sistema,13372228300,2017-06-25
1364,Sistema,13424947400,2017-06-26
1365,Sistema,13460908400,2017-06-27
1366,Sistema,13463660300,2017-06-28
1367,Sistema,13434043200,2017-06-29
1368,Sistema,13478367900,2017-06-30
1369,Sistema,13492411200,2017-07-01
1370,Sistema,13504131400,2017-07-02
1371,Sistema,13516162200,2017-07-03
1372,Sistema,13511714700,2017-07-04
1373,Sistema,13490276500,2017-07-05
1374,Sistema,13500274900,2017-07-06
1375,Sistema,13478086900,2017-07-07
1376,Sistema,13466263100,2017-07-08
1377,Sistema,13501162000,2017-07-09
1378,Sistema,13523374800,2017-07-10
1379,Sistema,13559541900,2017-07-11
1380,Sistema,13595359900,2017-07-12
1381,Sistema,13589130400,2017-07-13
1382,Sistema,13577435300,2017-07-14
1383,Sistema,13574353200,2017-07-15
1384,Sistema,13574007400,2017-07-16
1385,Sistema,13551240300,2017-07-17
1386,Sistema,13588447300,2017-07-18
1387,Sistema,13635391300,2017-07-19
1388,Sistema,13700170700,2017-07-20
1389,Sistema,13678625100,2017-07-21
1390,Sistema,13642922600,2017-07-22
1391,Sistema,13646132200,2017-07-23
1392,Sistema,13597046400,2017-07-24
1393,Sistema,13643015300,2017-07-25
1394,Sistema,13661228200,2017-07-26
1395,Sistema,13654358000,2017-07-27
1396,Sistema,13696966500,2017-07-28
1397,Sistema,13712573800,2017-07-29
1398,Sistema,13775996300,2017-07-30
1399,Sistema,13789868900,2017-07-31
1400,Sistema,13768021600,2017-08-01
1401,Sistema,13725580900,2017-08-02
1402,Sistema,13664063800,2017-08-03
1403,Sistema,13677371300,2017-08-04
1404,Sistema,13639372000,2017-08-05
1405,Sistema,13607760800,2017-08-06
1406,Sistema,13588849400,2017-08-07
1407,Sistema,13558404500,2017-08-08
1408,Sistema,13596951300,2017-08-09
1409,Sistema,13548654900,2017-08-10
1410,Sistema,13526135400,2017-08-11
1411,Sistema,13536085500,2017-08-12
1412,Sistema,13490647900,2017-08-13
1413,Sistema,13413790900,2017-08-14
1414,Sistema,13346470000,2017-08-15
1415,Sistema,13319551600,2017-08-16
1416,Sistema,13259171400,2017-08-17
1417,Sistema,13190827700,2017-08-18
1418,Sistema,13188031400,2017-08-19
1419,Sistema,13180144200,2017-08-20
1420,Sistema,13145895400,2017-08-21
1421,Sistema,13098481100,2017-08-22
1422,Sistema,13045528100,2017-08-23
1423,Sistema,13037066400,2017-08-24
1424,Sistema,12990203500,2017-08-25
1425,Sistema,12964395300,2017-08-26
1426,Sistema,12965336200,2017-08-27
1427,Sistema,12918314300,2017-08-28
1428,Sistema,12923407000,2017-08-29
1429,Sistema,12971250600,2017-08-30
1430,Sistema,12984738600,2017-08-31
1431,Sistema,12947762900,2017-09-01
1432,Sistema,12950291200,2017-09-02
1433,Sistema,12941797000,2017-09-03
1434,Sistema,12883254800,2017-09-04
1435,Sistema,12846018700,2017-09-05
1436,Sistema,12808100700,2017-09-06
1437,Sistema,12785908800,2017-09-07
1438,Sistema,12776346900,2017-09-08
1439,Sistema,12788090800,2017-09-09
1440,Sistema,12872820500,2017-09-10
1441,Sistema,12849949100,2017-09-11
1442,Sistema,12841552500,2017-09-12
1443,Sistema,12835440100,2017-09-13
1444,Sistema,12823462400,2017-09-14
1445,Sistema,12855064500,2017-09-15
1446,Sistema,12915062100,2017-09-16
1447,Sistema,12979970400,2017-09-17
1448,Sistema,12971775700,2017-09-18
1449,Sistema,12951132300,2017-09-19
1450,Sistema,12939798700,2017-09-20
1451,Sistema,12879695700,2017-09-21
1452,Sistema,12845167000,2017-09-22
1453,Sistema,12891454000,2017-09-23
1454,Sistema,12900897400,2017-09-24
1455,Sistema,12855416400,2017-09-25
1456,Sistema,12833962200,2017-09-26
1457,Sistema,12765273700,2017-09-27
1458,Sistema,12731210400,2017-09-28
1459,Sistema,12717653400,2017-09-29
1460,Sistema,12743729900,2017-09-30
1461,Sistema,12746963300,2017-10-01
1462,Sistema,12789876500,2017-10-02
1463,Sistema,12806016300,2017-10-03
1464,Sistema,12858167300,2017-10-04
1465,Sistema,12856541800,2017-10-05
1466,Sistema,12845071900,2017-10-06
1467,Sistema,12823148600,2017-10-07
1468,Sistema,12790432800,2017-10-08
1469,Sistema,12738119600,2017-10-09
1470,Sistema,12706856900,2017-10-10
1471,Sistema,12693262700,2017-10-11
1472,Sistema,12634016100,2017-10-12
1473,Sistema,12576893100,2017-10-13
1474,Sistema,12541728200,2017-10-14
1475,Sistema,12527894900,2017-10-15
1476,Sistema,12493626700,2017-10-16
1477,Sistema,12421144900,2017-10-17
1478,Sistema,12355053000,2017-10-18
1479,Sistema,12287927400,2017-10-19
1480,Sistema,12230212600,2017-10-20
1481,Sistema,12194326100,2017-10-21
1482,Sistema,12204220500,2017-10-22
1483,Sistema,12168507500,2017-10-23
1484,Sistema,12117069600,2017-10-24
1485,Sistema,12053966100,2017-10-25
1486,Sistema,12035896200,2017-10-26
1487,Sistema,11988715900,2017-10-27
1488,Sistema,12013251400,2017-10-28
1489,Sistema,12125800700,2017-10-29
1490,Sistema,12130555100,2017-10-30
1491,Sistema,12122485300,2017-10-31
1492,Sistema,12098181300,2017-11-01
1493,Sistema,12067825200,2017-11-02
1494,Sistema,12058572200,2017-11-03
1495,Sistema,12145883800,2017-11-04
1496,Sistema,12167286800,2017-11-05
1497,Sistema,12171671300,2017-11-06
1498,Sistema,12131275800,2017-11-07
1499,Sistema,12125415100,2017-11-08
1500,Sistema,12120491300,2017-11-09
1501,Sistema,12118499200,2017-11-10
1502,Sistema,12138039200,2017-11-11
1503,Sistema,12142998400,2017-11-12
1504,Sistema,12124547100,2017-11-13
1505,Sistema,12119581900,2017-11-14
1506,Sistema,12203446700,2017-11-15
1507,Sistema,12300970600,2017-11-16
1508,Sistema,12353823300,2017-11-17
1509,Sistema,12442302800,2017-11-18
1510,Sistema,12557092500,2017-11-19
1511,Sistema,12602474400,2017-11-20
1512,Sistema,12604887700,2017-11-21
1513,Sistema,12590850300,2017-11-22
1514,Sistema,12570020700,2017-11-23
1515,Sistema,12576474900,2017-11-24
1516,Sistema,12587553100,2017-11-25
1517,Sistema,12598778400,2017-11-26
1518,Sistema,12559812900,2017-11-27
1519,Sistema,12519752900,2017-11-28
1520,Sistema,12476003700,2017-11-29
1521,Sistema,12431907900,2017-11-30
1522,Sistema,12409977200,2017-12-01
1523,Sistema,12419324600,2017-12-02
1524,Sistema,12413370000,2017-12-03
1525,Sistema,12383895600,2017-12-04
1526,Sistema,12365148400,2017-12-05
1527,Sistema,12295565600,2017-12-06
1528,Sistema,12238897300,2017-12-07
1529,Sistema,12206404500,2017-12-08
1530,Sistema,12232542000,2017-12-09
1531,Sistema,12251841700,2017-12-10
1532,Sistema,12234710800,2017-12-11
1533,Sistema,12237669300,2017-12-12
1534,Sistema,12174073700,2017-12-13
1535,Sistema,12141531400,2017-12-14
1536,Sistema,12069229500,2017-12-15
1537,Sistema,12005522000,2017-12-16
1538,Sistema,11943315400,2017-12-17
1539,Sistema,11846864500,2017-12-18
1540,Sistema,11736594600,2017-12-19
1541,Sistema,11630509200,2017-12-20
1542,Sistema,11523848100,2017-12-21
1543,Sistema,11424622200,2017-12-22
1544,Sistema,11339499100,2017-12-23
1545,Sistema,11277294100,2017-12-24
1546,Sistema,11238654700,2017-12-25
1547,Sistema,11175594200,2017-12-26
1548,Sistema,11154610500,2017-12-27
1549,Sistema,11112111600,2017-12-28
1550,Sistema,11087769200,2017-12-29
1551,Sistema,11081160000,2017-12-30
1552,Sistema,11091032000,2017-12-31
1553,Sistema,11113080100,2018-01-01
1554,Sistema,11131663000,2018-01-02
1555,Sistema,11144394400,2018-01-03
1556,Sistema,11146180700,2018-01-04
1557,Sistema,11147887700,2018-01-05
1558,Sistema,11134728700,2018-01-06
1559,Sistema,11118543800,2018-01-07
1560,Sistema,11086978300,2018-01-08
1561,Sistema,11087451900,2018-01-09
1562,Sistema,11097500400,2018-01-10
1563,Sistema,11079501400,2018-01-11
1564,Sistema,11086928100,2018-01-12
1565,Sistema,11027463600,2018-01-13
1566,Sistema,11016011400,2018-01-14
1567,Sistema,10987592300,2018-01-15
1568,Sistema,10954067800,2018-01-16
1569,Sistema,10947353600,2018-01-17
1570,Sistema,10959630400,2018-01-18
1571,Sistema,10990302600,2018-01-19
1572,Sistema,10981924900,2018-01-20
1573,Sistema,10955538800,2018-01-21
1574,Sistema,10893575500,2018-01-22
1575,Sistema,10829485100,2018-01-23
1576,Sistema,10764615500,2018-01-24
1577,Sistema,10672158000,2018-01-25
1578,Sistema,10590756400,2018-01-26
1579,Sistema,10515722500,2018-01-27
1580,Sistema,10470735100,2018-01-28
1581,Sistema,10384388500,2018-01-29
1582,Sistema,10302242700,2018-01-30
1583,Sistema,10204164100,2018-01-31
1584,Sistema,10108590100,2018-02-01
1585,Sistema,10043898100,2018-02-02
1586,Sistema,10005722900,2018-02-03
1587,Sistema,9968813800,2018-02-04
